,test_name,district,age,normal_pct
7234,hba1c,Sharon - Shomron,01-3,0.919
7235,trig,Central,04-8,0.9640000000000001
7236,b12,Eilat,22-30,0.8440000000000001
7237,transf,Central,80+,0.759
7238,hdl,Tel Aviv,22-30,0.847
7239,hba1c,South,51-65,0.43700000000000006
7240,znb,Tel Aviv,31-50,0.909
7241,hb,Jerusalem,01-3,0.879
7242,mgb,Sharon - Shomron,9-13,0.7440000000000001
7243,trig,Tel Aviv,14-18,0.93
7244,folacid,South,31-50,0.67
7245,hb,Central,80+,0.531
7246,nonhdl,South,22-30,0.847
7247,trig,Jerusalem,80+,0.7709999999999999
7248,chol,Haifa,9-13,0.9590000000000001
7249,iron,Dan - Petach Tikva,22-30,0.809
7250,vitaminD,South,19-21,0.048
7251,ferritin,Dan - Petach Tikva,66-79,0.861
7252,hdl,North,51-65,0.7709999999999999
7253,nonhdl,Sharon - Shomron,80+,0.784
7254,ferritin,Central,9-13,0.74
7255,folacid,Dan - Petach Tikva,22-30,0.6809999999999999
7256,mgb,South,01-3,0.758
7257,hdl,Jerusalem,19-21,0.7559999999999999
7258,trig,Dan - Petach Tikva,04-8,0.9640000000000001
7259,transf,Dan - Petach Tikva,80+,0.728
7260,hb,Jerusalem,9-13,0.807
7261,znb,Tel Aviv,66-79,0.89
7262,trig,Haifa,31-50,0.7290000000000001
7263,transf,Jerusalem,9-13,0.9079999999999999
7264,ferritin,Central,51-65,0.882
7265,ldl,Dan - Petach Tikva,66-79,0.528
7266,ldl,Jerusalem,9-13,0.748
7267,iron,Haifa,14-18,0.763
7268,folacid,Sharon - Shomron,31-50,0.7170000000000001
7269,ferritin,Central,01-3,0.691
7270,hdl,North,9-13,0.81
7271,hb,Dan - Petach Tikva,80+,0.5479999999999999
7272,nonhdl,Central,22-30,0.853
7273,ferritin,Sharon - Shomron,51-65,0.873
7274,ferritin,Tel Aviv,9-13,0.777
7275,iron,South,66-79,0.7440000000000001
7276,hdl,Dan - Petach Tikva,9-13,0.83
7277,folacid,Dan - Petach Tikva,31-50,0.708
7278,mgb,Central,51-65,0.9670000000000001
7279,hba1c,Dan - Petach Tikva,14-18,0.8759999999999999
7280,ldl,North,04-8,0.737
7281,trig,Dan - Petach Tikva,51-65,0.657
7282,vitaminD,Tel Aviv,51-65,0.204
7283,ferritin,Haifa,01-3,0.802
7284,nonhdl,Jerusalem,01-3,0.972
7285,transf,Haifa,19-21,0.9079999999999999
7286,hb,South,31-50,0.79
7287,folacid,North,51-65,0.804
7288,hba1c,Tel Aviv,19-21,0.9129999999999999
7289,transf,Jerusalem,14-18,0.8859999999999999
7290,trig,Dan - Petach Tikva,01-3,0.965
7291,transf,Eilat,66-79,0.792
7292,znb,Dan - Petach Tikva,80+,0.847
7293,ldl,North,19-21,0.696
7294,nonhdl,Dan - Petach Tikva,9-13,0.9570000000000001
7295,hb,Eilat,22-30,0.86
7296,hdl,Dan - Petach Tikva,14-18,0.774
7297,hba1c,Central,01-3,0.9259999999999999
7298,folacid,Haifa,01-3,0.94
7299,ferritin,South,51-65,0.852
7300,ferritin,Haifa,9-13,0.873
7301,hba1c,North,31-50,0.71
7302,hdl,Eilat,80+,0.823
7303,folacid,Central,31-50,0.735
7304,nonhdl,Dan - Petach Tikva,22-30,0.853
7305,mgb,Dan - Petach Tikva,51-65,0.96
7306,ferritin,Tel Aviv,01-3,0.6970000000000001
7307,hba1c,Central,14-18,0.897
7308,chol,Central,9-13,0.95
7309,znb,Dan - Petach Tikva,66-79,0.919
7310,ferritin,Haifa,22-30,0.875
7311,hba1c,Central,22-30,0.889
7312,trig,Jerusalem,51-65,0.633
7313,trig,Central,01-3,0.968
7314,hdl,Jerusalem,14-18,0.728
7315,albumin,Eilat,80+,0.875
7316,hba1c,Dan - Petach Tikva,01-3,0.8959999999999999
7317,hdl,Dan - Petach Tikva,22-30,0.815
7318,folacid,Sharon - Shomron,51-65,0.76
7319,ldl,South,31-50,0.381
7320,b12,Central,66-79,0.8759999999999999
7321,chol,South,19-21,0.9209999999999999
7322,iron,Sharon - Shomron,01-3,0.622
7323,albumin,Sharon - Shomron,19-21,0.9640000000000001
7324,hdl,Eilat,04-8,0.9059999999999999
7325,hb,Tel Aviv,80+,0.5489999999999999
7326,hba1c,Sharon - Shomron,9-13,0.846
7327,chol,Haifa,14-18,0.956
7328,trig,Sharon - Shomron,04-8,0.9620000000000001
7329,hb,North,04-8,0.9209999999999999
7330,transf,South,80+,0.755
7331,iron,Tel Aviv,80+,0.763
7332,hb,Tel Aviv,66-79,0.764
7333,hb,North,19-21,0.8029999999999999
7334,b12,Tel Aviv,22-30,0.904
7335,ldl,Sharon - Shomron,66-79,0.54
7336,b12,Central,80+,0.8320000000000001
7337,mgb,Sharon - Shomron,04-8,0.603
7338,b12,North,51-65,0.8320000000000001
7339,b12,Eilat,31-50,0.83
7340,b12,Central,31-50,0.9109999999999999
7341,vitaminD,Jerusalem,31-50,0.08
7342,folacid,Jerusalem,9-13,0.815
7343,chol,Tel Aviv,14-18,0.9440000000000001
7344,trig,South,04-8,0.9520000000000001
7345,hba1c,South,9-13,0.89
7346,chol,Haifa,22-30,0.851
7347,hb,Sharon - Shomron,01-3,0.848
7348,znb,Central,19-21,0.922
7349,iron,North,01-3,0.59
7350,ldl,South,66-79,0.547
7351,iron,North,04-8,0.669
